CSV Converter: v1.113,Filter: v1.026,File system version: v4,Unit: 320,Time sync: Not synced,38m is a fixed reference measurement,The GPS field contains latitude and longitude coordinates in decimal degrees (positive sign indicates North or East),ZephIR window height above ground: 1.0m,Measurement heights: 300m 214m 153m 109m 78m 55m 38m 28m 20m 14m 10m
Reference,Time and Date,Timestamp (s),Info. Flags,Status Flags,Battery (V),Generator (V),Upper Temp. (C),Lower Temp. (C),Pod Humidity (%),GPS,ZephIR Bearing (deg),Tilt (deg),Air Temp. (C),Pressure (mbar),Humidity (%),MET Wind Speed (m/s),MET Direction (deg),Raining,Wind Direction (deg) at 300m,Horizontal Wind Speed (m/s) at 300m,Vertical Wind Speed (m/s) at 300m,Wind Direction (deg) at 214m,Horizontal Wind Speed (m/s) at 214m,Vertical Wind Speed (m/s) at 214m,Wind Direction (deg) at 153m,Horizontal Wind Speed (m/s) at 153m,Vertical Wind Speed (m/s) at 153m,Wind Direction (deg) at 109m,Horizontal Wind Speed (m/s) at 109m,Vertical Wind Speed (m/s) at 109m,Wind Direction (deg) at 78m,Horizontal Wind Speed (m/s) at 78m,Vertical Wind Speed (m/s) at 78m,Wind Direction (deg) at 55m,Horizontal Wind Speed (m/s) at 55m,Vertical Wind Speed (m/s) at 55m,Wind Direction (deg) at 38m,Horizontal Wind Speed (m/s) at 38m,Vertical Wind Speed (m/s) at 38m,Wind Direction (deg) at 28m,Horizontal Wind Speed (m/s) at 28m,Vertical Wind Speed (m/s) at 28m,Wind Direction (deg) at 20m,Horizontal Wind Speed (m/s) at 20m,Vertical Wind Speed (m/s) at 20m,Wind Direction (deg) at 14m,Horizontal Wind Speed (m/s) at 14m,Vertical Wind Speed (m/s) at 14m,Wind Direction (deg) at 10m,Horizontal Wind Speed (m/s) at 10m,Vertical Wind Speed (m/s) at 10m,Checksum:M^[sZkc~rs&M'N]{~k|mo~omgza|s&cX'N^ag`z}sg`sHgzsozs^AG@Z]QG@QHGZcN^ag`z}sCg}}kjsozs^AG@Z]QCG]]KJcNYg`jsJg|kmzga`s&jki'sozsYG@JQJG\QJKI]cNFa|gta`zobsYg`js]~kkjs&c!}'sozsFA\GTA@ZOBQYG@JQ]^JcNXk|zgmobsYg`js]~kkjs&c!}'sozsXK\ZGMOBQYG@JQ]^JcN]~ozgobsXo|gozga`sozs]^OZGOBQXO\GOZGA@cNMba{js]mobg`isozsMBA[JQ]MOBG@IcNLome}mozzk|s&!?r=k#8!c!}|'sozsLOME]MOZZK\cNFa|gta`zobs[`mk|zog`zws&c!}'sozsFA\GTA@ZOBQ]^JQMA@HGJK@MKcNJozosXobgjgzwsozsJOZOQG@XOBGJcN^ag`z}sg`sHgzsozs=>>cN^ag`z}sCg}}kjsozs=>>cN]~ozgobsXo|gozga`sozs=>>cNMba{js]mobg`isozs=>>cNLome}mozzk|s&!?r=k#8!c!}|'sozs=>>cNFa|gta`zobs[`mk|zog`zws&c!}'sozs=>>cNJozosXobgjgzwsozs=>>cN^ag`z}sg`sHgzsozs<?:cN^ag`z}sCg}}kjsozs<?:cN]~ozgobsXo|gozga`sozs<?:cNMba{js]mobg`isozs<?:cNLome}mozzk|s&!?r=k#8!c!}|'sozs<?:cNFa|gta`zobs[`mk|zog`zws&c!}'sozs<?:cNJozosXobgjgzwsozs<?:cN^ag`z}sg`sHgzsozs?n=cN^ag`z}sCg}}kjsozs?n=cN]~ozgobsXo|gozga`sozs?n=cNMba{js]mobg`isozs?n=cNLome}mozzk|s&!?r=k#8!c!}|'sozs?n=cNFa|gta`zobs[`mk|zog`zws&c!}'sozs?n=cNJozosXobgjgzwsozs?n=cN^ag`z}sg`sHgzsozs?>7cN^ag`z}sCg}}kjsozs?>7cN]~ozgobsXo|gozga`sozs?>7cNMba{js]mobg`isozs?>7cNLome}mozzk|s&!?r=k#8!c!}|'sozs?>7cNFa|gta`zobs[`mk|zog`zws&c!}'sozs?>7cNJozosXobgjgzwsozs?>7cN^ag`z}sg`sHgzsozs96cN^ag`z}sCg}}kjsozs96cN]~ozgobsXo|gozga`sozs96cNMba{js]mobg`isozs96cNLome}mozzk|s&!?r=k#8!c!}|'sozs96cNFa|gta`zobs[`mk|zog`zws&c!}'sozs96cNJozosXobgjgzwsozs96cN^ag`z}sg`sHgzsozsnncN^ag`z}sCg}}kjsozsnncN]~ozgobsXo|gozga`sozsnncNMba{js]mobg`isozsnncNLome}mozzk|s&!?r=k#8!c!}|'sozsnncNFa|gta`zobs[`mk|zog`zws&c!}'sozsnncNJozosXobgjgzwsozsnncN^ag`z}sg`sHgzsozs=6cN^ag`z}sCg}}kjsozs=6cN]~ozgobsXo|gozga`sozs=6cNMba{js]mobg`isozs=6cNLome}mozzk|s&!?r=k#8!c!}|'sozs=6cNFa|gta`zobs[`mk|zog`zws&c!}'sozs=6cNJozosXobgjgzwsozs=6cN^ag`z}sg`sHgzsozs<6cN^ag`z}sCg}}kjsozs<6cN]~ozgobsXo|gozga`sozs<6cNMba{js]mobg`isozs<6cNLome}mozzk|s&!?r=k#8!c!}|'sozs<6cNFa|gta`zobs[`mk|zog`zws&c!}'sozs<6cNJozosXobgjgzwsozs<6cN^ag`z}sg`sHgzsozs<>cN^ag`z}sCg}}kjsozs<>cN]~ozgobsXo|gozga`sozs<>cNMba{js]mobg`isozs<>cNLome}mozzk|s&!?r=k#8!c!}|'sozs<>cNFa|gta`zobs[`mk|zog`zws&c!}'sozs<>cNJozosXobgjgzwsozs<>cN^ag`z}sg`sHgzsozs?:cN^ag`z}sCg}}kjsozs?:cN]~ozgobsXo|gozga`sozs?:cNMba{js]mobg`isozs?:cNLome}mozzk|s&!?r=k#8!c!}|'sozs?:cNFa|gta`zobs[`mk|zog`zws&c!}'sozs?:cNJozosXobgjgzwsozs?:cN^ag`z}sg`sHgzsozs?>cN^ag`z}sCg}}kjsozs?>cN]~ozgobsXo|gozga`sozs?>cNMba{js]mobg`isozs?>cNLome}mozzk|s&!?r=k#8!c!}|'sozs?>cNFa|gta`zobs[`mk|zog`zws&c!}'sozs?>cNJozosXobgjgzwsozs?>cN^ag`z}sg`sHgzsozs^AG@Z]QG@QHGZcN^ag`z}sCg}}kjsozs^AG@Z]QCG]]KJcNYg`jsJg|kmzga`s&jki'sozsYG@JQJG\QJKI]cNFa|gta`zobsYg`js]~kkjs&c!}'sozsFA\GTA@ZOBQYG@JQ]^JcNXk|zgmobsYg`js]~kkjs&c!}'sozsXK\ZGMOBQYG@JQ]^JcN]~ozgobsXo|gozga`sozs]^OZGOBQXO\GOZGA@cNMba{js]mobg`isozsMBA[JQ]MOBG@IcNLome}mozzk|s&!?r=k#8!c!}|'sozsLOME]MOZZK\cNFa|gta`zobs[`mk|zog`zws&c!}'sozsFA\GTA@ZOBQ]^JQMA@HGJK@MKcNJozosXobgjgzwsozsJOZOQG@XOBGJc
25750,10/04/2018 00:00:02,590112002,NotShutdown Shutter-Open,Modem,10.095,0.029,39,45,19,32.87558 -106.25200,355.400,0,13.390,881.800,18.790,0.463,141.300,0,183.002,6.915,-0.430,181.404,6.544,-0.242,186.184,6.874,-0.318,173.989,4.421,0.547,191.318,3.656,-0.460,170.615,1.982,-0.631,114.363,2.821,0.489,151.716,2.322,0.714,155.776,2.754,0.874,152.371,2.617,0.779,163.615,2.663,0.486,9<N?:6:<Nn>N>N?6?rn8:N8r6n>N#>r:=<N>r><>N>r>>>N>r>>:N>r8<=N>Nn>N>N>r><>N>r>>>N>r>??N>rn?7N>Nn>N?N>r><=N>r>>>N>r>?=N>rn7>N>Nn>N>N>r>=>N>r>>>N>r>?=N>r889N>Nn>N>N>r?89N>r>>>N>r>?=N>r99nN>Nn>N?N>r??9N>r>>>N>r>?=N>r6n6N>Nn>N>N>r<<=N>r>>>N>r>?:N>r96=N>Nn>N>N>r?=:N>r>>>N>r>?9N>r9><N>Nn>N>N>r?:<N>r>>>N>r>?7N>r8<<N>Nn>N>N>r>9<N>r>>>N>r><?N>rn7?N>Nn>N>N>r>96N>r>>>N>r><<N>rn:?N>Nn>N>N>r>8:N>r>>>N>r><<N>r:9>N>N-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!O
25762,10/04/2018 00:00:53,590112053,NotShutdown Shutter-Open,Modem,10.085,0.030,39,45,19,32.87558 -106.25200,355.400,0,13.690,881.700,18.290,3.190,136.400,0,184.890,5.778,-0.413,183.498,5.972,-0.500,181.740,5.994,-0.625,177.604,4.800,-0.767,207.740,2.812,0.638,141.413,3.158,0.278,205.348,2.880,0.575,199.843,3.535,0.100,201.893,3.032,0.230,191.190,2.128,0.008,142.729,1.692,-0.003,9<N?:6:<Nn>N>N?97r6<=Nnr9=nN#>r<69N>r><?N>r>>>N>r>>nN>r99>N>Nn>N>N>r>=>N>r>>>N>r>?<N>r8>7N>Nn>N>N>r>==N>r>>>N>r>?=N>rn89N>Nn>N>N>r>=nN>r>>>N>r>?<N>r89=N>Nn>N>N>r?>9N>r>>>N>r>??N>r69nN>Nn>N?N>r?n7N>r>>>N>r>?=N>r6::N>Nn>N?N>r???N>r>>>N>r>?:N>r97<N>Nn>N?N>r??8N>r>>>N>r>?8N>r8=8N>Nn>N>N>r???N>r>>>N>r>?7N>rn89N>Nn>N>N>r??<N>r>>>N>r><>N>rn<8N>Nn>N?N>r>76N>r>>>N>r><>N>rn>?N>N:7N?N>r?n:N>r>>>N>r>?7N>rn<=N>N-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!O
25774,10/04/2018 00:01:10,590112070,ExtFans NotShutdown Shutter-Open LaserNotEmitting,Interlock Laser-Fault LaserNotEmitting LaserPowerOOT MET Modem,10.094,0.030,39,45,19,32.87558 -106.25200,355.400,0,13.800,881.800,18.500,2.727,153.800,0,186.305,5.873,-0.306,187.052,5.802,-0.311,186.336,5.297,-0.322,118.677,2.104,0.132,165.020,2.192,0.704,194.240,2.909,0.036,223.395,3.712,0.081,230.392,2.953,0.350,229.685,2.634,-0.458,187.225,2.324,-0.521,167.275,2.928,-0.083,9<N?:6:<Nn>N?N?6>r8<>Nnr7>9N#>r=?nN>r><=N>r>>>N>r>>:N>r6n6N>Nn>N>N>r><nN>r>>>N>r>>7N>rnn:N>Nn>N>N>r>=:N>r>>>N>r>??N>rn=:N>Nn>N>N>r>78N>r>>>N>r>?>N>r6:7N>Nn>N>N>r<n>N>r>>>N>r>?<N>r79:N>Nn>N>N>r<>8N>r>>>N>r>?:N>r6n>N>Nn>N>N>r?=9N>r>>>N>r>?8N>r9=:N>Nn>N>N>r?>>N>r>>>N>r>?9N>rn99N>Nn>N>N>r?<9N>r>>>N>r>?7N>rn8>N>Nn>N>N>r?97N>r>>>N>r>?6N>rn99N>Nn>N>N>r?=>N>r>>>N>r>?6N>r8<=N>Nn>N>N>r?<:N>r>>>N>r>?8N>r8<6N>N>N<N7777N7777N7777N>r>>>N>r>>>N>r>>>N>r>>>N=
25787,10/04/2018 00:02:09,590112129,ExtFans NotShutdown Shutter-Open,Modem,9.937,0.030,37,44,21,32.87558 -106.25200,355.500,0,14.100,881.800,18.100,1.235,199.700,0,186.037,7.124,0.074,187.402,7.128,0.178,185.653,6.059,-0.123,194.734,3.867,-0.340,185.256,3.170,-0.030,174.728,2.818,0.220,146.434,1.457,0.373,132.994,2.362,0.860,148.298,1.413,0.401,191.677,1.473,0.133,163.954,1.334,0.350,9<N?:6:<Nn>N?N?6=rn6?N9r?9>N#>r>>:N>r><>N>r>>>N>r>>nN>r7:>N>Nn>N>N>r>?<N>r>>>N>r>?<N>rn<:N>Nn>N?N>r>?:N>r>>>N>r>?nN>rn?<N>Nn>N?N>r>n6N>r>>>N>r>?8N>r888N>Nn>N?N>r>86N>r>>>N>r>?6N>r8:?N>Nn>N?N>r>8:N>r>>>N>r><>N>r9>8N>Nn>N>N>r>97N>r>>>N>r><?N>rnn9N>Nn>N>N>r>78N>r>>>N>r>?7N>r8<8N>Nn>N>N>r?=>N>r>>>N>r>?9N>r87<N>Nn>N>N>r?:=N>r>>>N>r><?N>r8>=N>Nn>N>N>r?==N>r>>>N>r>?6N>r8>>N>Nn>N>N>r?n:N>r>>>N>r><>N>rn9>N>N-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!O
25799,10/04/2018 00:02:27,590112147,ExtFans NotShutdown Shutter-Open,Modem,9.927,0.029,37,44,21,32.87558 -106.25200,355.500,0,14.190,881.700,18.200,3.035,157.000,0,190.297,6.980,0.317,189.850,6.887,0.360,187.364,6.536,0.421,163.240,4.130,-0.458,221.994,2.389,-0.888,185.324,1.697,-0.339,152.850,1.563,0.487,163.599,1.685,0.358,197.254,1.911,0.465,195.009,1.360,0.335,195.796,1.444,0.413,9<N?:6:=Nn>N>N?66r?:nN9r<?6N>r?<<N>r>?6N>r>>>N>r>>nN>r677N>Nn>N?N>r><?N>r>>>N>r>?=N>rn:nN>Nn>N>N>r><>N>r>>>N>r>?nN>rn>>N>Nn>N?N>r>:>N>r>>>N>r>?8N>rn8<N>Nn>N>N>r?=<N>r>>>N>r>?8N>r9>8N>Nn>N?N>r<?>N>r>>>N>r>?9N>r9:nN>Nn>N>N>r?<7N>r>>>N>r><>N>r8n>N>Nn>N?N>r?:7N>r>>>N>r><?N>r8:nN>Nn>N>N>r?<nN>r>>>N>r><>N>rn66N>Nn>N>N>r>7>N>r>>>N>r><>N>rn8nN>Nn>N>N>r???N>r>>>N>r><>N>r8?8N>N:7N>N>r?:?N>r>>>N>r><?N>r8<nN>N-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!O
25811,10/04/2018 00:02:45,590112165,ExtFans NotShutdown Shutter-Open,Modem,9.931,0.030,37,43,21,32.87558 -106.25200,355.400,0,14.300,881.700,18.100,1.852,132.400,0,190.646,7.317,-0.066,191.804,7.056,0.016,191.482,6.365,0.226,171.653,5.659,0.199,153.921,3.174,-0.274,175.916,2.372,-0.424,136.453,1.626,0.077,174.940,1.826,0.316,133.446,1.900,0.371,113.714,1.530,0.107,277.271,1.312,-0.014,9?N?:6::Nn>N>N?7>rn><N9r:9<N#>r>8>N>r><<N>r>>>N>r>>nN>r86<N>Nn>N?N>r><>N>r>>>N>r>?=N>rn<<N>Nn>N>N>r>?nN>r>>>N>r>?8N>rn<<N>Nn>N>N>r><7N>r>>>N>r>?nN>rn<>N>Nn>N>N>r>89N>r>>>N>r>?:N>r87:N>Nn>N>N>r?:8N>r>>>N>r>?8N>r9=nN>Nn>N>N>r?8=N>r>>>N>r>?7N>r89>N>Nn>N>N>r?:9N>r>>>N>r><:N>rn=:N>Nn>N>N>r?>?N>r>>>N>r><<N>rn>nN>Nn>N>N>r>98N>r>>>N>r><nN>rn?9N>N:9N>N>r>8?N>r>>>N>r><:N>r:8=N>N:6N>N>r>6:N>r>>>N>r><<N>r:99N>N-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!O
25823,10/04/2018 00:03:02,590112182,ExtFans NotShutdown Shutter-Open,Modem,9.934,0.030,36,43,22,32.87558 -106.25200,355.400,0,14.300,881.700,18.200,1.543,119.000,0,194.103,7.461,-0.017,194.370,7.293,-0.030,193.278,6.650,0.195,192.866,4.951,-0.052,131.292,3.457,0.646,103.586,2.699,-0.205,96.724,2.102,-0.454,123.042,1.599,-0.082,278.519,1.527,0.126,115.258,1.654,-0.102,114.953,1.373,-0.169,9<N?:6:nNn>N>N?7=r?:6N9rn7>N#>r>=7N>r>?7N>r>>>N>r>>nN>r98?N>Nn>N>N>r>?:N>r>>>N>r>?nN>rn=6N>Nn>N>N>r>?:N>r>>>N>r>?9N>rn<<N>Nn>N>N>r><?N>r>>>N>r>?6N>rn::N>Nn>N>N>r??:N>r>>>N>r>?6N>r8>6N>Nn>N>N>r?:6N>r>>>N>r>?9N>r6==N>Nn>N>N>r>6<N>r>>>N>r><>N>rn6>N>Nn>N>N>r?<6N>r>>>N>r>?7N>rn9?N>Nn>N>N>r>6nN>r>>>N>r><?N>rn>?N>Nn>N>N>r>8>N>r>>>N>r><=N>r:68N>N:7N>N>r>96N>r>>>N>r><:N>rn=9N>N:9N>N>r>96N>r>>>N>r><8N>rn>:N>N-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!O
25835,10/04/2018 00:03:19,590112199,ExtFans NotShutdown Shutter-Open,Modem,9.920,0.030,36,43,22,32.87558 -106.25200,355.400,0,14.390,881.600,17.700,1.338,117.700,0,195.629,7.842,-0.537,196.539,7.866,-0.692,193.771,7.585,-0.652,183.510,5.268,0.259,181.390,3.998,0.258,134.824,2.026,0.020,158.223,1.053,0.213,110.029,0.871,0.111,266.252,1.085,-0.218,260.108,0.995,-0.023,269.456,0.733,-0.042,9<N?:6:8Nn>N>N?7<r:>>N6r>87N#>r=8:N>r><:N>r>>>N>r>>nN>r9?nN>Nn>N>N>r>==N>r>>>N>r>?:N>rnn7N>Nn>N>N>r>=:N>r>>>N>r>?9N>rn=9N>Nn>N>N>r>==N>r>>>N>r>?9N>rn98N>Nn>N>N>r>n:N>r>>>N>r>?6N>rnn7N>Nn>N>N>r>9?N>r>>>N>r>?6N>r86nN>Nn>N>N>r?>7N>r>>>N>r>?6N>r889N>Nn>N>N>r?8<N>r>>>N>r>?:N>r989N>Nn>N>N>r?=:N>r>>>N>r>?9N>r8<6N>Nn>N>N>r?>nN>r>>>N>r>?8N>r8<<N>N:6N>N>r>7=N>r>>>N>r>?7N>rn78N>N=7N>N>r?=8N>r>>>N>r>?9N>r99>N>N>N>N7777N7777N7777N>r>>>N>r>>>N>r>>>N>r>>>N<
25848,10/04/2018 00:03:38,590112218,ExtFans NotShutdown Shutter-Open,Modem,9.934,0.030,36,42,22,32.87558 -106.25200,355.400,0,14.390,881.600,17.790,1.080,143.200,0,190.988,8.020,-0.339,190.964,7.911,-0.402,194.224,4.626,0.466,186.893,3.017,0.393,180.388,3.281,0.033,149.064,1.733,0.484,132.442,1.696,-0.066,106.555,1.153,-0.063,276.971,1.211,-0.143,267.662,1.212,-0.201,274.447,1.108,-0.193,9<N?:6:8Nn>N?N?7?r8:?N9r7==N#>r=88N>r>?7N>r>>>N>r>>nN>r89:N>Nn>N>N>r>?:N>r>>>N>r>?:N>r:76N>Nn>N>N>r>?nN>r>>>N>r>?8N>rn9=N>Nn>N>N>r?:?N>r>>>N>r>?8N>r9?8N>Nn>N?N>r?9<N>r>>>N>r>?6N>r8n7N>Nn>N>N>r?=7N>r>>>N>r><>N>r867N>Nn>N?N>r<<=N>r>>>N>r>?9N>r97=N>Nn>N>N>r??7N>r>>>N>r>?7N>r89<N>Nn>N>N>r?><N>r>>>N>r>?6N>rn68N>N:6N>N>r>69N>r>>>N>r><?N>rn=9N>N:8N>N>r>9>N>r>>>N>r><?N>rn=:N>N:8N>N>r>8?N>r>>>N>r><9N>rn?=N>N-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!O
25860,10/04/2018 00:03:56,590112236,ExtFans NotShutdown Shutter-Open,Modem,9.933,0.030,35,42,23,32.87558 -106.25200,355.400,0,14.390,881.900,17.700,1.440,120.100,0,188.962,7.526,-0.292,189.399,7.308,-0.403,174.736,2.127,-0.004,155.078,1.907,-0.185,152.625,2.071,-0.041,149.973,1.745,0.035,147.562,1.506,-0.278,132.682,1.608,-0.507,234.973,1.347,-0.087,260.721,1.246,-0.210,258.880,1.105,-0.173,9?N?:6:9Nn>N>N?69r==6N9r7??N#>r?=9N>r>?<N>r>>>N>r>>:N>r998N>Nn>N>N>r>?6N>r>>>N>r>?<N>rn<6N>Nn>N>N>r><:N>r>>>N>r>?=N>r8:9N>Nn>N>N>r?6?N>r>>>N>r>?:N>r7n:N>Nn>N>N>r?9>N>r>>>N>r>?9N>r6n9N>Nn>N?N>r?n7N>r>>>N>r>?7N>r87<N>Nn>N?N>r?:7N>r>>>N>r>?7N>r9=8N>Nn>N?N>r??8N>r>>>N>r><8N>rnn<N>Nn>N?N>r??8N>r>>>N>r><=N>r8=nN>N:7N?N>r>7nN>r>>>N>r><9N>r:6?N>N::N>N>r>89N>r>>>N>r><<N>rn>=N>N=9N>N>r>nnN>r>>>N>r><8N>r:6nN>N-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!ON-@!O
